venda_id,cliente_id,produto,  valor  ,data_venda,metodo_pagamento
V2000,C1097,Plano Mensal,1041.87,02/04/2025,Débito
V2001,C1005,Equipamento,1008.31,18/07/2024,Pix
V2002,C1054,Aula Personal,1089.14,29/09/2024,Dinheiro
V2003,C1068,Plano Mensal,961.67,18/03/2025,Dinheiro
V2004,C1092,Suplemento,960.96,14/01/2025,Dinheiro
V2005,C1037,Aula Personal,867.65,07/07/2024,Dinheiro
V2006,C1066,Equipamento,1009.77,07/12/2024,Cartão de Crédito
V2007,C1083,Equipamento,829.55,26/12/2024,Débito
V2008,C1040,Plano Anual,1151.09,11/05/2025,Dinheiro
V2009,C1077,Aula Personal,680.75,02/10/2024,Dinheiro
V2010,C1027,Equipamento,587.02,05/06/2024,Cartão de Crédito
V2011,C1051,Suplemento,331.84,23/09/2024,Débito
V2012,C1074,Plano Anual,709.76,20/01/2025,Pix
V2013,C1082,Equipamento,577.88,13/08/2024,Dinheiro
V2014,C1077,Equipamento,562.62,25/04/2025,Débito
V2015,C1040,Equipamento,646.76,12/05/2025,Débito
V2016,C1083,Equipamento,1085.63,17/11/2024,Débito
V2017,C1034,Aula Personal,571.33,03/12/2024,Débito
V2018,C1040,Equipamento,856.23,04/08/2024,Dinheiro
V2019,C1069,Plano Anual,204.28,28/05/2024,Dinheiro
V2020,C1084,Aula Personal,391.27,04/05/2025,Pix
V2021,C1098,Aula Personal,741.93,31/12/2024,Débito
V2022,C1054,Plano Trimestral,190.23,24/07/2024,Débito
V2023,C1025,Plano Mensal,59.32,29/05/2024,Cartão de Crédito
V2024,C1017,Aula Personal,926.95,19/11/2024,Débito
V2025,C1074,Suplemento,944.12,12/05/2025,Dinheiro
V2026,C1007,Suplemento,510.75,08/04/2025,Cartão de Crédito
V2027,C1033,Suplemento,909.89,30/06/2024,Débito
V2028,C1090,Plano Anual,948.95,15/03/2025,Dinheiro
V2029,C1057,Plano Anual,748.42,04/02/2025,Débito
