campanha_id,cliente_id,campanha,canal,data_interacao,resultado
M3000,C1017,Black Friday,WhatsApp,19/05/2025,Clique
M3001,C1005,Plano Família,Instagram,19/05/2025,Ignorado
M3002,C1031,Desconto Anual,Facebook,19/05/2025,Clique
M3003,C1057,Plano Família,Instagram,19/05/2025,Clique
M3004,C1088,Black Friday,Email,19/05/2025,visualização
M3005,C1035,Aula Grátis,Instagram,19/05/2025,visualização
M3006,C1082,Black Friday,Email,19/05/2025,Ignorado
M3007,C1091,Desconto Anual,Instagram,19/05/2025,visualização
M3008,C1015,Plano Família,WhatsApp,19/05/2025,Clique
M3009,C1028,Volta aos treinos,Facebook,19/05/2025,conversão
M3010,C1011,Volta aos treinos,Instagram,19/05/2025,Clique
M3011,C1083,Plano Família,Facebook,19/05/2025,conversão
M3012,C1024,Desconto Anual,WhatsApp,19/05/2025,visualização
M3013,C1032,Black Friday,WhatsApp,19/05/2025,visualização
M3014,C1076,Plano Família,Instagram,19/05/2025,Clique
M3015,C1099,Plano Família,Facebook,19/05/2025,conversão
M3016,C1090,Desconto Anual,WhatsApp,19/05/2025,conversão
M3017,C1057,Aula Grátis,Instagram,19/05/2025,conversão
M3018,C1045,Volta aos treinos,Instagram,19/05/2025,Ignorado
M3019,C1062,Plano Família,WhatsApp,19/05/2025,visualização
M3020,C1085,Volta aos treinos,WhatsApp,19/05/2025,Clique
M3021,C1057,Plano Família,Email,19/05/2025,Ignorado
M3022,C1037,Aula Grátis,WhatsApp,19/05/2025,Clique
M3023,C1073,Volta aos treinos,WhatsApp,19/05/2025,Clique
M3024,C1015,Desconto Anual,Email,19/05/2025,Ignorado
M3025,C1060,Black Friday,WhatsApp,19/05/2025,visualização
M3026,C1035,Aula Grátis,Instagram,19/05/2025,conversão
M3027,C1036,Plano Família,Email,19/05/2025,visualização
M3028,C1089,Volta aos treinos,Email,19/05/2025,visualização
M3029,C1012,Plano Família,Email,19/05/2025,Ignorado
M3030,C1004,Desconto Anual,WhatsApp,19/05/2025,Clique
M3031,C1024,Aula Grátis,Email,19/05/2025,visualização
M3032,C1021,Plano Família,WhatsApp,19/05/2025,Ignorado
M3033,C1046,Volta aos treinos,Instagram,19/05/2025,visualização
M3034,C1001,Aula Grátis,Email,19/05/2025,Clique
M3035,C1032,Black Friday,Facebook,19/05/2025,Clique
